drews 1.0
26 1085
14 7 1338 0 2 1445 0 8 1277 0 6 1370 0 5 1377 0 9 1197 0 10 1195 0 13 1274 0 14 1271 0 15 1316 0 16 1419 0 17 1381 0 21 1548 0 24 1623 0
2.85923 -4.37091 9.16786
184 213 231
5 7 1535 0 2 1614 0 12 1486 0 16 1509 0 20 1807 0
-2.25607 -2.38128 10.2084
135 174 197
11 7 114 0 4 194 0 5 142 0 8 113 0 10 152 0 12 135 0 14 112 0 15 152 0 20 174 0 22 164 0 23 160 0
2.00163 -0.678668 8.24978
20 38 55
9 7 680 0 4 597 0 10 427 0 12 762 0 17 504 0 18 432 0 20 756 0 23 727 0 25 888 0
-2.14799 -2.53196 10.3105
101 151 181
6 7 1139 0 4 1232 0 10 1140 0 20 1504 0 21 1606 0 23 1455 0
1.04842 -0.98876 8.85008
26 45 63
6 7 63 0 5 67 0 9 56 0 15 70 0 22 73 0 23 63 0
-4.69002 -0.897808 8.27249
57 81 108
15 7 263 0 8 284 0 9 298 0 10 251 0 12 299 0 13 266 0 14 207 0 15 268 0 16 241 0 17 221 0 18 236 0 20 585 0 21 408 0 22 548 0 24 392 0
0.754172 -0.889707 8.5812
59 83 105
8 7 733 0 5 692 0 8 686 0 13 574 0 14 551 0 15 572 0 17 569 0 20 890 0
1.22277 -1.01512 8.72832
26 51 77
6 7 1382 0 5 1407 0 9 1216 0 13 1186 0 17 1209 0 20 1615 0
-1.76002 -2.60768 10.821
78 112 145
9 7 1561 0 5 1502 0 8 1459 0 10 1383 0 11 1712 0 12 1561 0 19 1772 0 21 1805 0 23 1684 0
0.519799 -1.12996 8.59623
27 46 66
8 7 79 0 6 81 0 14 90 0 15 87 0 16 83 0 20 78 0 21 111 0 24 82 0
0.528903 -1.14195 8.71614
27 46 64
7 7 80 0 6 80 0 14 91 0 16 84 0 20 79 0 21 110 0 24 81 0
0.751008 -0.627619 8.15596
60 85 106
10 7 194 0 6 179 0 8 171 0 13 158 0 14 174 0 15 209 0 16 163 0 18 172 0 21 278 0 22 285 0
0.594303 -0.620795 8.14485
54 78 99
9 7 242 0 6 206 0 14 214 0 15 237 0 16 192 0 20 248 0 21 387 0 22 314 0 24 488 0
0.689341 -1.07383 8.74241
56 83 105
10 7 352 0 6 347 0 8 305 0 14 261 0 15 294 0 16 301 0 20 553 0 21 541 0 22 476 0 24 584 0
0.791228 -1.49971 9.31171
56 83 107
13 7 499 0 6 541 0 8 511 0 9 450 0 14 432 0 15 445 0 16 413 0 17 457 0 20 810 0 21 785 0 22 736 0 24 796 0 25 668 0
1.02896 -1.79418 9.64893
57 83 107
18 7 547 0 6 529 0 8 473 0 9 479 0 10 520 0 12 522 0 13 419 0 14 403 0 15 426 0 16 402 0 17 413 0 20 706 0 1 726 0 21 761 0 22 742 0 23 674 0 24 815 0 25 631 0
0.620776 -0.897146 8.6082
59 82 103
10 7 614 0 6 598 0 8 638 0 14 512 0 15 551 0 16 544 0 17 508 0 20 872 0 22 766 0 24 880 0
0.82993 -0.767324 8.16381
132 178 218
7 7 730 0 6 726 0 13 615 0 14 618 0 15 652 0 16 642 0 17 587 0
0.674651 -0.875555 8.4208
28 47 67
5 7 742 0 6 730 0 16 635 0 17 620 0 24 918 0
0.801375 -1.02457 8.61041
104 135 166
9 7 839 0 6 820 0 8 829 0 9 772 0 13 689 0 20 1106 0 21 1056 0 22 1036 0 24 1139 0
0.800721 -1.0239 8.60371
107 140 171
12 7 840 0 6 822 0 8 827 0 9 773 0 13 691 0 14 682 0 15 685 0 16 713 0 20 1105 0 21 1055 0 22 1034 0 24 1137 0
0.800721 -1.0239 8.60371
107 140 171
12 7 841 0 6 821 0 8 828 0 9 774 0 13 690 0 14 683 0 15 686 0 16 712 0 20 1104 0 21 1054 0 22 1035 0 24 1138 0
0.754836 -0.990463 8.54292
29 54 77
12 7 861 0 6 981 0 8 890 0 13 875 0 15 831 0 16 841 0 17 711 0 5 1059 0 20 1117 0 21 1149 0 22 1245 0 24 1267 0
0.684188 -1.50693 9.25693
53 76 100
13 7 941 0 6 1007 0 8 907 0 9 880 0 14 906 0 15 843 0 16 839 0 17 745 0 20 1246 0 21 1212 0 22 1179 0 24 1295 0 25 1254 0
0.476802 -1.02321 8.65864
98 127 154
10 7 993 0 6 969 0 8 921 0 14 763 0 15 823 0 16 879 0 20 1176 0 21 1169 0 22 1138 0 24 1248 0
0.428636 -1.03658 8.73468
31 56 79
8 7 1014 0 6 1076 0 14 951 0 15 878 0 16 802 0 20 1496 0 21 1559 0 22 1177 0
0.625372 -1.1526 8.7949
56 82 105
11 7 1091 0 6 1044 0 8 968 0 9 950 0 14 855 0 15 858 0 16 935 0 20 1350 0 21 1310 0 22 1308 0 24 1462 0
1.02728 -1.53902 9.43554
55 81 105
14 7 1133 0 6 1142 0 8 1087 0 9 926 0 10 1001 0 13 988 0 14 895 0 15 870 0 16 981 0 17 975 0 18 992 0 20 1289 0 21 1427 0 22 1349 0
0.627417 -1.22854 8.88638
50 75 99
12 7 1221 0 6 1182 0 8 1206 0 9 1057 0 14 1014 0 15 1059 0 16 1116 0 20 1527 0 21 1494 0 22 1437 0 24 1525 0 25 1546 0
0.625728 -1.2253 8.86363
50 75 98
11 7 1222 0 6 1183 0 8 1207 0 9 1058 0 14 1015 0 15 1060 0 20 1528 0 21 1493 0 22 1436 0 24 1526 0 25 1547 0
0.385577 -0.814125 8.33363
98 131 164
5 7 1253 0 6 1151 0 15 866 0 16 1055 0 21 1234 0
2.64146 -1.99375 10.0983
79 113 148
5 8 219 0 0 398 0 11 363 0 20 321 0 22 362 0
-2.41382 -0.641188 8.16125
24 38 52
4 8 222 0 0 223 0 20 192 0 25 348 0
-2.49076 -0.604353 8.12905
48 67 85
8 8 231 0 0 207 0 9 177 0 15 262 0 20 375 0 21 359 0 24 339 0 25 344 0
1.22542 -3.90541 10.1896
196 227 247
3 8 362 0 0 586 0 21 580 0
2.62996 -1.43314 9.33304
29 53 75
8 8 524 0 0 732 0 9 511 0 10 541 0 13 495 0 18 418 0 22 717 0 23 655 0
1.45285 -4.23637 9.25484
183 215 235
11 8 589 0 0 820 0 9 570 0 12 551 0 16 550 0 19 814 0 20 831 0 21 828 0 23 734 0 24 870 0 25 656 0
1.46454 -4.26555 9.32208
184 216 235
10 8 590 0 0 821 0 9 569 0 12 550 0 16 551 0 19 815 0 20 830 0 21 829 0 23 735 0 24 869 0
-1.80924 -2.27879 10.585
43 63 88
5 8 839 0 0 1143 0 10 747 0 11 1009 0 14 750 0
2.33424 -0.910429 8.53317
20 38 55
5 8 489 0 4 645 0 13 151 0 9 143 0 21 884 0
0.441105 -0.207754 1.49577
28 49 69
3 8 567 0 12 378 0 18 483 0
0.441105 -0.207754 1.49577
28 49 69
3 8 568 0 12 377 0 18 484 0
-4.49265 -0.822593 8.5768
52 73 96
7 8 593 0 4 714 0 6 432 0 9 683 0 12 734 0 13 628 0 15 595 0
1.20603 -1.03252 8.60142
97 130 162
5 8 718 0 4 762 0 12 718 0 19 912 0 22 892 0
-0.908188 -4.11663 9.69128
180 212 234
11 8 749 0 4 786 0 9 699 0 11 875 0 12 676 0 13 658 0 19 946 0 21 963 0 23 862 0 24 1035 0 25 918 0
2.21223 -4.2767 9.69882
180 212 230
8 8 1371 0 4 1661 0 10 1216 0 16 1486 0 17 1543 0 20 1929 0 22 1888 0 25 1870 0
1.29923 -4.01503 9.63204
208 236 251
7 8 76 0 5 103 0 12 112 0 13 85 0 14 105 0 18 106 0 24 95 0
2.72193 -3.8358 9.7818
176 208 229
11 8 411 0 5 434 0 9 377 0 10 395 0 12 440 0 13 323 0 15 358 0 16 371 0 17 288 0 18 276 0 23 666 0
0.00572389 -4.3138 9.79622
189 220 240
7 8 442 0 5 488 0 10 399 0 11 714 0 13 414 0 22 701 0 23 689 0
0.00572389 -4.3138 9.79622
189 220 240
7 8 443 0 5 489 0 10 398 0 11 713 0 13 415 0 22 702 0 23 690 0
1.86173 -1.54564 9.37398
57 81 103
9 8 696 0 5 681 0 11 808 0 12 629 0 13 614 0 14 627 0 10 752 0 16 679 0 17 527 0
3.21089 -4.5736 9.26586
175 206 227
3 8 1417 0 10 1342 0 22 1565 0
0.509496 -1.06907 8.597
31 53 72
5 8 615 0 6 727 0 14 549 0 21 897 0 22 829 0
1.35166 -1.53263 9.32896
55 80 102
11 8 693 0 6 708 0 9 673 0 10 634 0 13 595 0 14 547 0 16 596 0 17 650 0 19 864 0 24 990 0 25 885 0
1.36757 -1.54922 9.42346
55 79 102
6 8 694 0 6 707 0 9 674 0 14 548 0 16 597 0 19 865 0
0.130651 -0.0293187 1.5248
27 44 60
2 9 590 0 24 974 0
0.779954 -0.792158 8.03345
25 50 73
10 8 767 0 6 811 0 13 698 0 17 753 0 20 1124 0 21 935 0 22 956 0 23 947 0 24 1103 0 25 1076 0
0.94005 -1.94037 9.77344
41 65 89
13 8 19 0 7 30 0 9 19 0 14 26 0 15 32 0 16 17 0 17 21 0 20 25 0 21 48 0 22 35 0 10 27 0 24 27 0 25 32 0
1.28713 -1.96223 9.84543
42 67 92
12 8 25 0 7 39 0 9 28 0 10 39 0 12 52 0 13 30 0 14 35 0 15 40 0 16 25 0 17 36 0 20 35 0 21 56 0
-0.378681 0.331611 -0.86399
79 55 41
2 8 88 0 14 1002 0
0.490729 -1.5749 9.2177
33 55 76
10 8 165 0 7 172 0 9 170 0 14 119 0 15 155 0 16 126 0 17 126 0 20 182 0 21 277 0 25 194 0
-2.75644 -1.37327 9.10476
91 129 163
12 8 314 0 7 370 0 9 333 0 15 297 0 16 294 0 19 565 0 20 516 0 21 544 0 22 487 0 23 406 0 24 548 0 25 481 0
-2.76258 -1.37704 9.12982
92 130 164
13 8 315 0 7 369 0 9 334 0 15 296 0 16 295 0 17 275 0 19 564 0 20 517 0 21 542 0 22 489 0 23 407 0 24 549 0 25 482 0
-2.43773 -1.73625 9.61429
50 75 99
5 8 386 0 7 398 0 20 554 0 21 634 0 24 629 0
-2.609 -1.72904 9.60349
55 79 101
7 8 437 0 7 603 0 9 474 0 11 788 0 15 424 0 16 503 0 24 812 0
-2.58217 -1.70775 9.48125
54 77 99
6 8 438 0 7 602 0 9 475 0 11 787 0 15 423 0 24 811 0
-2.55667 -1.09943 9.01771
48 69 89
11 8 533 0 7 582 0 9 534 0 15 493 0 16 509 0 20 801 0 21 807 0 22 729 0 23 670 0 24 777 0 25 705 0
-2.51407 -1.27351 9.14533
49 69 89
10 8 544 0 7 563 0 9 545 0 16 474 0 20 841 0 21 810 0 22 694 0 23 714 0 24 773 0 25 744 0
-2.62344 -1.44497 9.14863
48 69 89
9 8 639 0 7 654 0 15 608 0 19 826 0 20 932 0 21 924 0 22 868 0 23 724 0 25 847 0
-2.61087 -1.43638 9.09559
49 71 92
11 8 640 0 7 655 0 9 613 0 15 607 0 16 595 0 19 827 0 20 931 0 21 925 0 22 869 0 23 723 0 25 846 0
0.753296 -0.88897 8.57511
59 84 106
7 8 687 0 7 734 0 13 573 0 14 550 0 15 571 0 17 568 0 20 889 0
1.33331 -0.879011 8.40354
54 78 100
4 8 742 0 7 801 0 15 640 0 21 1036 0
0.95288 -1.1629 8.78143
71 96 119
18 8 1241 0 7 1305 0 9 1137 0 10 1124 0 13 1087 0 14 1161 0 16 1274 0 17 1170 0 20 1536 0 21 1503 0 22 1495 0 23 1377 0 6 1417 0 5 1549 0 12 1305 0 15 1217 0 24 1716 0 25 1483 0
-2.15001 -0.616236 8.41438
51 68 84
3 9 307 0 0 581 0 20 431 0
-2.19691 -0.727355 7.81925
34 54 73
4 9 580 0 8 704 0 21 840 0 25 741 0
0.910599 -1.83668 9.92641
57 83 103
5 9 376 0 1 639 0 10 411 0 12 411 0 21 698 0
0.707937 -1.79702 9.71289
56 82 105
9 9 431 0 1 698 0 10 459 0 14 405 0 15 395 0 20 737 0 21 643 0 24 723 0 25 666 0
2.92694 -1.95005 10.0451
37 62 85
3 9 753 0 1 1187 0 10 685 0
-2.21485 -4.9076 9.23617
194 220 236
2 9 1327 0 1 1852 0
1.92476 -4.24565 8.89858
191 221 238
6 9 274 0 2 442 0 12 334 0 16 299 0 20 638 0 25 488 0
-3.80501 -1.56447 9.21173
88 121 149
9 9 472 0 3 553 0 13 504 0 7 553 0 14 452 0 15 506 0 16 464 0 17 439 0 24 779 0
1.29925 -0.78268 8.35403
31 50 67
6 9 53 0 4 79 0 10 67 0 14 74 0 16 69 0 18 88 0
1.29925 -0.78268 8.35403
31 50 67
6 9 54 0 4 78 0 10 66 0 14 73 0 16 68 0 18 87 0
-2.26825 -3.83973 9.72986
188 219 239
8 9 626 0 4 695 0 10 620 0 12 673 0 13 576 0 15 639 0 16 663 0 22 918 0
-2.26825 -3.83973 9.72986
188 219 239
8 9 627 0 4 696 0 10 619 0 12 672 0 13 577 0 15 638 0 16 664 0 22 919 0
-4.04374 -0.184392 7.8679
58 76 97
2 9 649 0 24 1042 0
-4.90494 -1.25415 8.79439
44 65 89
6 9 650 0 5 568 0 13 621 0 15 558 0 17 641 0 20 923 0
-4.96163 -1.27307 8.92264
42 63 87
7 9 651 0 5 569 0 13 620 0 15 559 0 17 642 0 19 820 0 20 924 0
2.35016 -1.09605 8.29632
29 51 72
4 9 46 0 17 79 0 20 49 0 24 54 0
0.961058 -1.38474 8.9513
29 52 72
13 9 87 0 6 106 0 10 99 0 13 100 0 14 109 0 15 117 0 16 106 0 20 149 0 21 189 0 22 121 0 23 104 0 24 174 0 25 144 0
0.709811 -1.30928 9.03528
58 83 106
7 9 672 0 6 698 0 14 523 0 15 606 0 16 593 0 17 530 0 24 972 0
0.516001 -1.43991 9.16461
36 60 83
5 9 1097 0 6 1412 0 7 1108 0 24 1937 0 17 1459 0
-2.48993 -1.55189 9.46184
88 116 143
9 9 1213 0 7 1273 0 15 1111 0 16 1279 0 19 1742 0 20 1761 0 22 1778 0 23 1478 0 24 1645 0
-2.42185 -0.545989 8.15938
30 43 59
3 9 235 0 8 232 0 11 321 0
-2.47145 -0.849534 8.61783
48 68 87
8 9 236 0 8 210 0 20 400 0 21 499 0 22 455 0 24 394 0 25 343 0 15 244 0
-2.45073 -0.840491 8.52763
46 66 85
7 9 237 0 8 209 0 20 401 0 21 500 0 22 456 0 24 395 0 25 342 0
-2.71198 -1.16781 8.85561
85 123 159
9 9 396 0 8 376 0 19 591 0 20 590 0 21 570 0 22 518 0 23 531 0 24 615 0 25 547 0
2.40373 -4.2328 9.25578
183 215 234
5 9 476 0 8 569 0 16 454 0 17 386 0 20 731 0
2.40373 -4.2328 9.25578
183 215 234
5 9 477 0 8 570 0 16 453 0 17 387 0 20 730 0
-2.50907 -1.27005 9.12315
50 70 90
11 9 546 0 8 545 0 15 543 0 16 473 0 20 842 0 21 809 0 22 693 0 23 715 0 24 774 0 7 562 0 25 745 0
-2.36947 -1.25537 9.0961
50 71 91
4 9 564 0 8 576 0 22 732 0 24 809 0
-2.36947 -1.25537 9.0961
50 71 91
4 9 565 0 8 577 0 22 731 0 24 810 0
-2.6482 -0.993447 8.62818
31 51 72
7 9 770 0 8 1031 0 14 823 0 15 860 0 17 824 0 22 1142 0 25 905 0
-2.40306 -1.53739 9.2176
27 52 76
5 9 1131 0 8 1253 0 22 1808 0 23 1321 0 24 1742 0
-0.941491 -4.17303 9.58875
206 234 252
3 10 83 0 0 285 0 8 66 0
-0.110608 0.208442 -1.46771
208 236 254
2 24 677 0 25 633 0
2.20305 -0.608014 8.13182
25 45 60
2 10 392 0 0 414 0
-3.74475 -0.152261 8.26413
84 84 89
4 10 31 0 1 37 0 18 24 0 25 24 0
-0.116398 0.222937 -1.4976
184 216 233
2 24 1826 0 25 1654 0
1.00658 -4.01276 9.62496
209 235 251
5 10 84 0 3 103 0 13 84 0 18 110 0 19 98 0
3.08755 -1.91757 10.1477
56 82 107
5 9 657 0 12 646 0 17 596 0 24 943 0 25 830 0
-0.365341 -4.09942 9.61229
184 217 237
4 10 507 0 7 494 0 13 531 0 22 726 0
-0.365341 -4.09942 9.61229
184 217 237
4 10 508 0 7 495 0 13 530 0 22 727 0
-3.95391 -3.51877 9.94247
89 165 142
5 7 1376 0 8 1491 0 12 1203 0 15 1286 0 20 1685 0
-2.11734 -2.25177 10.3881
43 78 107
6 10 73 0 8 72 0 12 105 0 13 73 0 20 84 0 21 114 0
-1.97115 -2.20117 10.2434
119 153 180
6 10 107 0 8 96 0 12 124 0 13 104 0 14 115 0 21 172 0
1.502 -3.7307 13.4409
40 81 130
4 10 594 0 8 626 0 15 701 0 22 903 0
-4.24243 -4.966 9.26927
68 115 167
3 8 1268 0 12 1162 0 21 1716 0
3.23722 -1.4848 9.28384
23 45 64
3 10 1461 0 8 1498 0 19 1721 0
-0.296806 -3.41583 9.88855
79 177 255
6 10 240 0 9 247 0 12 323 0 20 293 0 24 335 0 25 271 0
-0.494939 -2.80378 10.704
80 86 119
4 10 641 0 9 642 0 12 647 0 25 854 0
0.117739 -4.78991 9.21898
210 238 255
5 11 258 0 0 235 0 14 95 0 24 254 0 25 200 0
-0.116333 0.222764 -1.49729
209 238 255
2 24 373 0 25 311 0
-0.116421 0.222926 -1.49758
191 223 242
2 24 608 0 25 504 0
-0.116328 0.222688 -1.49713
183 215 234
2 24 1143 0 25 1079 0
-0.116366 0.222789 -1.49736
181 213 232
2 24 1338 0 25 1224 0
-0.116383 0.222764 -1.4973
193 223 241
2 24 1509 0 25 1416 0
-0.116402 0.222638 -1.49707
195 224 241
2 24 1575 0 25 1441 0
-0.116354 0.222694 -1.49719
189 218 235
2 24 1658 0 25 1702 0
-0.116235 0.222674 -1.49702
174 207 227
2 24 1739 0 25 1737 0
-0.116235 0.222674 -1.49702
174 207 227
2 24 1738 0 25 1736 0
-0.116392 0.222802 -1.49737
194 222 238
2 24 1885 0 25 1861 0
-0.116311 0.222756 -1.49726
174 207 226
2 24 1895 0 25 1734 0
-0.116353 0.222867 -1.49745
175 208 226
2 24 1987 0 25 1692 0
-0.116356 0.222796 -1.49732
182 214 232
2 24 1165 0 25 1173 0
-0.116356 0.222796 -1.49732
182 214 232
2 24 1167 0 25 1172 0
-0.116354 0.22283 -1.49741
182 215 233
2 24 1091 0 25 958 0
-0.116378 0.222799 -1.49735
197 225 241
2 24 1585 0 25 1515 0
-0.116378 0.222799 -1.49735
197 225 241
2 24 1586 0 25 1516 0
-0.116413 0.222963 -1.49765
189 220 237
2 24 1854 0 25 1717 0
-0.116413 0.222963 -1.49765
189 220 237
2 24 1855 0 25 1718 0
-0.116668 0.222613 -1.49699
144 193 227
2 24 1691 0 25 1773 0
-0.116317 0.222814 -1.49733
177 211 230
2 24 1671 0 25 1741 0
-0.907387 -4.11267 9.68022
179 212 233
9 11 876 0 4 787 0 12 677 0 13 657 0 19 947 0 21 964 0 23 861 0 24 1034 0 25 917 0
1.60672 -0.792307 8.24395
19 41 61
5 11 1451 0 4 1456 0 20 1546 0 22 1401 0 25 1533 0
-2.29193 -2.81189 10.384
128 171 208
3 11 1615 0 7 1457 0 15 1351 0
1.73015 -1.24646 8.50944
52 72 90
2 11 745 0 8 624 0
1.86977 -3.90207 9.99366
177 208 228
5 11 870 0 8 776 0 14 690 0 18 571 0 21 999 0
1.86977 -3.90207 9.99366
177 208 228
5 11 871 0 8 775 0 14 689 0 18 570 0 21 1000 0
-2.00495 -3.87316 9.82916
186 217 237
4 11 800 0 9 686 0 13 586 0 17 593 0
-4.07003 -4.81377 8.85991
110 165 238
3 12 1383 0 0 1871 0 7 1351 0
-3.36839 -3.62042 10.4133
90 180 255
6 12 265 0 1 757 0 9 88 0 16 495 0 17 151 0 18 235 0
1.82059 -1.39521 11.0306
54 74 91
2 12 624 0 1 864 0
2.97649 -4.33668 9.69093
198 230 248
9 12 156 0 3 144 0 14 137 0 16 130 0 20 252 0 21 250 0 22 222 0 23 218 0 24 245 0
3.47894 -2.1846 10.7766
37 66 91
5 12 373 0 13 275 0 16 256 0 20 510 0 22 341 0
3.47894 -2.1846 10.7766
37 66 91
5 12 374 0 13 274 0 16 255 0 20 511 0 22 342 0
2.79262 -1.60322 9.6946
26 49 72
3 12 622 0 18 580 0 20 926 0
2.73749 -2.20423 10.7773
46 77 108
3 12 1072 0 16 1037 0 22 1312 0
-2.26615 -2.5943 10.2654
171 217 247
6 12 1200 0 4 1316 0 13 1180 0 20 1606 0 23 1518 0 24 1741 0
1.42553 -3.71597 9.89424
184 218 237
6 12 503 0 5 533 0 15 471 0 16 481 0 17 420 0 23 742 0
-2.12133 -2.25703 10.4121
43 78 107
5 12 106 0 8 71 0 13 72 0 20 85 0 21 115 0
-1.77895 -2.50101 10.4061
93 134 170
4 12 1128 0 8 1168 0 19 1401 0 21 1467 0
0.0194085 -4.29559 9.35545
197 225 242
4 12 514 0 10 465 0 14 445 0 21 760 0
-0.360173 0.236393 -1.31543
143 117 101
2 12 267 0 13 188 0
-0.364201 0.233142 -1.25932
176 156 143
2 12 877 0 13 874 0
1.52625 -1.37523 9.06374
78 107 136
4 12 1115 0 11 1341 0 17 1001 0 18 1064 0
-0.363386 0.233959 -1.26467
143 118 104
2 12 1178 0 13 1090 0
-3.03176 -4.11823 9.68906
155 195 226
3 13 1032 0 0 1619 0 23 1389 0
1.14855 -1.63068 9.3573
30 51 72
6 13 67 0 1 152 0 14 94 0 23 94 0 24 114 0 25 113 0
-2.43327 -2.46412 10.5191
101 134 158
4 13 912 0 2 1225 0 16 996 0 19 1395 0
2.57519 -1.47039 9.21296
104 140 176
3 13 1128 0 2 1435 0 18 1314 0
-0.754147 -4.26668 9.62246
187 217 237
5 13 480 0 3 537 0 14 427 0 17 381 0 23 679 0
-4.07772 -1.25994 8.62716
50 75 102
4 13 17 0 5 28 0 22 36 0 24 30 0
2.46097 -4.76287 9.00053
172 202 220
4 13 1100 0 12 1432 0 15 1161 0 22 1746 0
-4.16084 -1.93711 9.54322
41 69 95
4 13 834 0 6 768 0 23 1122 0 25 1059 0
1.6357 -1.79229 9.83331
37 66 92
9 13 523 0 7 644 0 14 540 0 15 610 0 16 618 0 18 485 0 22 867 0 23 816 0 24 973 0
1.01251 -1.58401 9.15056
35 66 93
6 13 1201 0 10 1331 0 14 1238 0 15 1428 0 16 1423 0 22 1805 0
-0.170308 0.226667 -0.428574
178 157 145
2 11 476 0 19 404 0
-2.04059 -1.99311 9.97602
46 75 103
3 13 607 0 12 659 0 20 989 0
-0.228555 0.00971473 -0.99377
210 236 251
2 14 573 0 8 681 0
2.85011 -4.7879 9.00344
173 206 225
3 14 1380 0 24 1856 0 20 1846 0
0.629626 -1.11729 8.84228
49 76 100
8 14 139 0 6 131 0 15 143 0 16 128 0 20 181 0 21 209 0 22 171 0 24 184 0
0.126979 -0.0270033 1.47673
24 42 59
3 9 589 0 7 735 0 24 975 0
0.916612 -1.1911 8.69853
24 50 75
4 14 1324 0 7 1350 0 20 1908 0 21 1734 0
0.614996 -0.891977 8.54828
60 83 103
4 14 511 0 8 637 0 17 507 0 24 879 0
-2.84837 -0.924146 8.58079
28 46 65
5 14 108 0 9 94 0 20 189 0 22 152 0 24 165 0
1.6985 -4.70835 8.86981
199 227 243
3 14 258 0 10 284 0 22 521 0
0.188138 -4.15443 9.39176
192 225 244
4 14 321 0 11 633 0 20 620 0 22 609 0
0.187312 -4.1487 9.37737
190 224 244
5 14 322 0 11 634 0 20 621 0 22 610 0 24 639 0
-3.56682 -1.75787 9.28077
82 110 137
2 14 537 0 11 767 0
1.41983 -1.35661 8.96222
26 48 69
7 14 85 0 12 101 0 17 92 0 19 83 0 22 97 0 23 76 0 25 76 0
-0.378565 2.34141 1.95478
89 63 42
2 12 1307 0 18 1517 0
-0.147513 0.0142295 -0.0742259
96 106 83
2 22 1438 0 23 1411 0
-2.76697 -0.756083 8.43242
26 49 69
4 0 1934 0 17 1494 0 21 1796 0 7 1308 0
1.26797 -1.60093 9.29796
32 53 77
3 15 55 0 1 86 0 16 53 0
-5.05253 -3.21758 10.8175
33 86 156
4 15 434 0 1 890 0 22 583 0 24 892 0
-2.39027 -0.803964 8.22001
59 83 102
3 15 243 0 7 287 0 17 304 0
0.359839 -1.07502 8.77186
55 80 102
5 15 265 0 7 357 0 16 286 0 20 539 0 21 551 0
0.309691 -1.22566 8.9418
90 120 147
6 15 814 0 7 982 0 16 788 0 20 1198 0 21 1242 0 24 1270 0
-2.63143 -1.18767 8.86365
51 83 111
3 15 1355 0 7 1503 0 17 1462 0
-4.27923 -0.0854399 7.56255
60 84 111
3 15 668 0 8 667 0 22 859 0
-2.64625 -1.15234 9.05978
31 55 78
9 15 1178 0 9 984 0 16 1190 0 19 1425 0 20 1522 0 21 1631 0 22 1371 0 24 1596 0 25 1863 0
-3.95803 -2.70458 10.0459
68 107 134
5 15 1147 0 10 1191 0 16 1244 0 18 1492 0 23 1528 0
1.2222 -0.761163 8.36799
29 51 71
5 15 224 0 13 199 0 16 218 0 18 208 0 20 283 0
1.2222 -0.761163 8.36799
29 51 71
5 15 225 0 13 198 0 16 219 0 18 207 0 20 284 0
0.816974 -1.3929 9.11398
30 52 72
6 15 234 0 16 231 0 20 362 0 21 418 0 24 326 0 25 449 0
-4.32579 -2.89874 11.0995
45 80 115
3 15 1035 0 13 1247 0 22 1899 0
0.84314 -1.63117 9.43929
33 58 81
4 15 96 0 14 100 0 17 98 0 21 137 0
0.847585 -1.6393 9.47918
30 55 79
5 15 97 0 14 99 0 17 99 0 20 101 0 21 138 0
0.35242 -0.617721 8.21703
57 83 103
5 15 207 0 14 179 0 16 187 0 20 353 0 21 288 0
1.98034 -3.99932 9.82518
185 218 238
3 15 476 0 14 483 0 22 697 0
-0.146221 0.0356467 -0.0176376
146 128 113
2 22 649 0 23 598 0
-0.167793 0.06034 0.0412772
95 82 69
2 22 1641 0 23 1494 0
0.437734 -4.54642 9.17722
196 226 244
2 16 368 0 0 759 0
-2.78098 -0.783607 8.43237
89 118 145
2 16 1067 0 0 1293 0
-0.486764 0.236401 -0.735655
35 112 173
2 16 913 0 17 938 0
-0.486764 0.236401 -0.735655
35 111 174
2 16 914 0 17 939 0
-0.493275 0.234088 -0.726658
31 121 185
2 16 918 0 17 899 0
-0.493275 0.234088 -0.726658
31 121 185
2 16 919 0 17 900 0
-0.38428 0.045489 -0.202977
43 66 88
2 16 1168 0 24 1711 0
-1.7367 -4.43978 9.29568
191 223 242
3 16 552 0 6 630 0 23 767 0
-1.7367 -4.43978 9.29568
191 223 242
3 16 553 0 6 629 0 23 766 0
0.388777 -1.30803 9.08083
49 72 92
5 16 672 0 7 795 0 20 1100 0 21 985 0 24 1111 0
-2.59443 -1.68914 9.7993
39 64 87
3 16 505 0 8 591 0 22 781 0
0.754663 -1.62964 9.29936
71 100 125
4 16 1532 0 10 1349 0 21 1673 0 22 1664 0
-1.1217 -0.392262 2.56416
92 123 153
2 16 491 0 11 571 0
1.15831 -3.8897 9.91059
177 212 233
3 14 370 0 25 729 0 23 685 0
0.603009 -0.628605 8.22543
52 75 95
4 16 191 0 14 215 0 22 313 0 24 489 0
0.131537 -0.881954 8.46299
53 78 101
3 16 170 0 15 193 0 20 323 0
0.278814 -0.868361 8.51575
58 82 104
4 16 237 0 15 254 0 20 389 0 21 413 0
0.0395779 -1.08143 8.85995
56 83 103
3 16 333 0 15 304 0 20 555 0
0.105375 -0.884655 8.5815
56 80 100
3 16 669 0 15 633 0 20 959 0
0.596812 -1.10574 8.86819
53 80 103
4 16 686 0 15 661 0 20 1095 0 21 1023 0
-0.558121 -0.0672973 1.66657
41 127 168
2 16 905 0 21 1439 0
0.159401 -1.01876 8.66115
105 134 161
4 16 924 0 15 845 0 20 1264 0 21 1237 0
0.418508 -0.781041 8.26732
21 48 75
3 16 1522 0 15 1411 0 20 1733 0
1.24799 -4.25438 9.45827
205 234 251
